PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:LeftToeBase"
TARGET_INSTANCE_ID: -1574
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-4352068204576931000-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 984
SOURCE_OBJECT_INDEX: 97
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 98
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftToe_End"
TARGET_INSTANCE_ID: -1580
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-8712791206044511705-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 985
SOURCE_OBJECT_INDEX: 97
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 96
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftFoot"
TARGET_INSTANCE_ID: -1572
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1383013194325490940-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 986
SOURCE_OBJECT_INDEX: 98
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftToe_End"
TARGET_INSTANCE_ID: 51226
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-8712791206044511705-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 987
SOURCE_OBJECT_INDEX: 98
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 988
SOURCE_OBJECT_INDEX: 98
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 989
SOURCE_OBJECT_INDEX: 98
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 98
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:LeftToe_End"
TARGET_INSTANCE_ID: -1578
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-7301020492248133338-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 990
SOURCE_OBJECT_INDEX: 98
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]/mixamorig:LeftToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 97
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:LeftToeBase"
TARGET_INSTANCE_ID: -1576
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6099226320339815793-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:LeftUpLeg[sibling=0]/mixamorig:LeftLeg[sibling=0]/mixamorig:LeftFoot[sibling=0]/mixamorig:LeftToeBase[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 991
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightUpLeg"
TARGET_INSTANCE_ID: 51076
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-3695500417237445977-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 992
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 993
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 994
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 99
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightUpLeg"
TARGET_INSTANCE_ID: -1582
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-8120513150398239133-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 995
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 100
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightLeg"
TARGET_INSTANCE_ID: -1588
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6492338719645663637-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 996
SOURCE_OBJECT_INDEX: 99
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 93
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:Hips"
TARGET_INSTANCE_ID: -1560
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1583142914884200181-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 997
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightLeg"
TARGET_INSTANCE_ID: 51096
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-6492338719645663637-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 998
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 999
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1000
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 100
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightLeg"
TARGET_INSTANCE_ID: -1586
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-4191789960780261603-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1001
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 101
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightFoot"
TARGET_INSTANCE_ID: -1592
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6588220951945662685-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
